Date : 2025-12-06 01:46:26
Directory : /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK
Total : 233 files,  40330 codes, 3430 comments, 3563 blanks, all 47323 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        218 |     23,583 |      3,075 |      3,412 |     30,070 |
| JSON             |          2 |     10,264 |          0 |          0 |     10,264 |
| YAML             |          6 |      6,006 |        144 |         43 |      6,193 |
| Go Checksum File |          1 |        291 |          0 |          1 |        292 |
| Go Module File   |          1 |         84 |          0 |          5 |         89 |
| Markdown         |          1 |         53 |          0 |          9 |         62 |
| Docker           |          1 |         47 |        211 |         91 |        349 |
| MS SQL           |          2 |          2 |          0 |          1 |          3 |
| Ignore           |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        233 |     40,330 |      3,430 |      3,563 |     47,323 |
| . (Files)                                                                                                        |         11 |      2,037 |        355 |        149 |      2,541 |
| cmd                                                                                                              |         73 |     28,498 |      2,216 |      1,120 |     31,834 |
| cmd/api                                                                                                          |         73 |     28,498 |      2,216 |      1,120 |     31,834 |
| cmd/api (Files)                                                                                                  |          1 |        197 |         43 |         51 |        291 |
| cmd/api/controllers                                                                                              |         25 |      2,954 |      1,843 |        590 |      5,387 |
| cmd/api/docs                                                                                                     |          3 |     23,730 |          2 |          6 |     23,738 |
| cmd/api/initial                                                                                                  |          1 |         27 |          1 |          9 |         37 |
| cmd/api/jobs                                                                                                     |          5 |        608 |        123 |        159 |        890 |
| cmd/api/logging                                                                                                  |          1 |         38 |          1 |         11 |         50 |
| cmd/api/metrics                                                                                                  |          1 |         35 |          0 |          5 |         40 |
| cmd/api/middleware                                                                                               |         12 |        270 |        186 |        110 |        566 |
| cmd/api/routes                                                                                                   |         24 |        639 |         17 |        179 |        835 |
| internal                                                                                                         |        149 |      9,795 |        859 |      2,294 |     12,948 |
| internal/assets                                                                                                  |          1 |          3 |          1 |          2 |          6 |
| internal/cache                                                                                                   |          3 |        425 |         69 |        135 |        629 |
| internal/cache (Files)                                                                                           |          2 |        403 |         53 |        120 |        576 |
| internal/cache/tenant                                                                                            |          1 |         22 |         16 |         15 |         53 |
| internal/database                                                                                                |          3 |        659 |         45 |        105 |        809 |
| internal/dependencies                                                                                            |          2 |        235 |          7 |         18 |        260 |
| internal/key                                                                                                     |          1 |          6 |          0 |          3 |          9 |
| internal/migrations                                                                                              |          3 |          6 |          2 |          5 |         13 |
| internal/migrations (Files)                                                                                      |          1 |          4 |          2 |          4 |         10 |
| internal/migrations/main                                                                                         |          1 |          1 |          0 |          1 |          2 |
| internal/migrations/tenant                                                                                       |          1 |          1 |          0 |          0 |          1 |
| internal/models                                                                                                  |         22 |        486 |          1 |         97 |        584 |
| internal/ports                                                                                                   |         24 |        411 |         15 |        105 |        531 |
| internal/repositories                                                                                            |         24 |      3,792 |        357 |        783 |      4,932 |
| internal/schemas                                                                                                 |         26 |      1,678 |         86 |        386 |      2,150 |
| internal/services                                                                                                |         25 |      1,266 |        206 |        403 |      1,875 |
| internal/test                                                                                                    |          4 |        520 |         36 |        169 |        725 |
| internal/test (Files)                                                                                            |          2 |        436 |         36 |        145 |        617 |
| internal/test/services                                                                                           |          2 |         84 |          0 |         24 |        108 |
| internal/utils                                                                                                   |         10 |        292 |         34 |         79 |        405 |
| internal/validators                                                                                              |          1 |         16 |          0 |          4 |         20 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                         | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/daniel/Documentos/Programacion/Go/Fiber/NOA-GESTION-BACK/.dockerignore                                     | Ignore           |          0 |          0 |          1 |          1 |
